Incident_Number,driving_seconds
390214,447
390215,417
390216,937
390217,995
390218,268
390219,307
390220,472
390221,230
390222,641
390223,338
390224,490
390225,739
390226,826
390227,338
390228,637
390229,798
390230,902
390231,195
390232,685
390233,420
390234,469
390235,287
390236,226
390237,483
390238,322
390239,572
390240,82
390241,275
390242,325
390243,133
390244,614
390245,77
390246,1
390247,508
390248,842
390249,428
390250,251
390251,233
390252,246
390253,81
390256,806
390257,1
390258,611
390259,95
390260,745
390261,1
390262,694
390263,671
390264,40
390265,552
390266,637
390267,448
390268,496
390269,903
390270,662
390271,756
390273,570
390274,721
390275,468
390276,476
390277,323
390278,191
390279,380
390280,614
390281,29
390282,691
390283,686
390285,528
390286,157
390287,14
390288,834
390289,259
390290,403
390291,462
390293,23
390294,813
390295,713
390296,889
390297,329
390298,815
390299,667
390300,824
390301,259
390302,288
390303,939
390304,471
390305,433
390306,474
390307,429
390308,819
390309,77
390310,488
390311,531
390312,390
390313,391
390314,63
390315,484
390316,640
390317,834
390318,903
390320,321
390321,867
390322,102
390323,805
390324,81
390325,130
390326,675
390327,393
390328,886
390329,890
390330,361
390331,41
390332,296
390334,314
390335,380
390336,992
390337,532
390338,444
390339,910
390340,139
390341,54
390342,129
390343,535
390344,35
390345,694
390346,395
390347,922
390348,865
390349,269
390350,592
390351,370
390352,742
390353,793
390354,876
390355,582
390356,41
390357,570
390358,269
390360,395
390361,136
390362,140
390363,405
390364,111
390366,610
390367,549
390368,696
390369,680
390370,685
390371,948
390372,561
390373,811
390374,115
390375,204
390376,73
390377,839
390378,920
390379,105
390380,568
390381,275
390382,540
390383,403
390384,710
390385,591
390386,887
390388,592
390389,403
390390,484
390391,163
390392,944
390393,889
390394,631
390395,704
390396,489
390397,88
390398,536
390399,816
390400,642
390401,213
390402,959
390403,126
390404,891
390405,553
390406,75
390407,560
390408,587
390409,591
390410,733
390411,211
390412,264
390413,521
390414,246
390415,927
390416,686
390417,96
390418,361
390419,732
390420,135
390421,681
390422,9
390423,444
390424,234
390425,309
390426,129
390427,797
390428,237
390430,814
390431,712
390432,714
390433,534
390434,184
390435,444
390436,335
390437,24
390438,191
390439,788
390440,637
390441,207
390442,235
390443,47
390444,564
390445,219
390446,224
390447,294
390448,9
390449,52
390450,498
390451,228
390452,905
390453,9
390454,594
390455,424
390456,78
390457,750
390458,328
390459,65
390460,24
390461,130
390462,538
390463,53
390464,3
390465,552
390467,845
390468,83
390469,992
390470,174
390471,993
390472,422
390473,175
390475,515
390476,421
390477,582
390478,737
390479,233
390480,356
390481,888
390482,645
390483,723
390484,106
390485,627
390486,666
390487,65
390489,527
390490,384
390491,987
390492,230
390493,820
390494,804
390495,400
390496,425
390497,656
390498,663
390499,122
390500,991
390501,678
390502,171
390503,544
390504,286
390505,694
390506,342
390507,618
390508,572
390509,321
390510,880
390511,746
390512,389
390513,905
390514,307
390515,173
390516,354
390517,788
390518,380
390520,244
390521,847
390522,77
390523,644
390524,573
390525,978
390526,777
390527,42
390528,423
390529,348
390530,178
390531,565
390532,473
390533,129
390534,692
390535,689
390537,503
390538,788
390539,243
390540,237
390541,50
390542,860
390543,555
390544,276
390545,6
390546,208
390547,407
390548,677
390549,708
390550,864
390551,790
390552,162
390553,436
390554,761
390555,182
390556,566
390557,934
390558,174
390559,570
390560,566
390561,276
390562,46
390563,908
390564,523
390565,812
390566,807
390568,192
390569,120
390570,816
390571,426
390572,842
390573,21
390574,358
390575,140
390576,209
390577,869
390578,220
390579,213
390580,924
390581,264
390582,436
390583,432
390584,580
390585,961
390586,424
390587,533
390588,37
390589,325
390590,357
390591,108
390592,700
390593,635
390594,83
390595,308
390596,88
390597,737
390598,375
390600,596
390601,383
390602,369
390603,394
390604,813
390605,259
390606,842
390607,910
390608,499
390609,51
390610,644
390611,640
390612,535
390613,169
390614,512
390615,78
390616,103
390617,353
390618,922
390619,585
390620,149
390621,68
390622,555
390623,55
390624,276
390625,11
390626,709
390627,288
390628,579
390629,841
390630,877
390631,544
390632,422
390633,434
390634,994
390635,509
390636,732
390637,414
390639,787
390640,345
390641,395
390642,567
390643,8
390644,12
390645,1
390646,944
390647,178
390648,210
390649,938
390650,839
390651,867
390652,285
390653,452
390654,292
390655,872
390656,427
390657,862
390658,484
390659,576
390660,598
390661,585
390662,340
390663,926
390664,728
390665,67
390666,986
390667,966
390668,219
390669,249
390670,259
390671,187
390673,267
390674,236
390675,815
390677,840
390678,161
390679,107
390680,269
390681,737
390682,178
390683,819
390684,744
390685,656
390686,89
390687,812
390688,881
390689,363
390690,303
390691,532
390692,319
390693,291
390694,759
390695,684
390696,882
390697,846
390698,246
390699,156
390700,588
390701,282
390702,810
390703,606
390705,873
390706,415
390707,517
390708,205
390710,477
390711,211
390712,295
390713,684
390714,270
390715,65
390716,354
390717,484
390718,711
390720,658
390721,552
390722,156
390723,812
390724,483
390725,854
390726,504
390727,68
390728,824
390729,101
390730,630
390731,556
390732,592
390733,658
390734,26
390736,470
390737,54
390738,915
390739,752
390740,599
390741,754
390742,295
390743,835
390744,432
390745,355
390746,114
390747,902
390748,434
390749,197
390750,703
390751,446
390752,976
390753,781
390754,546
390755,774
390757,257
390758,360
390759,473
390760,228
390761,401
390763,793
390764,787
390765,447
390766,40
390767,155
390768,120
390769,372
390770,934
390771,962
390772,587
390773,616
390774,398
390775,907
390776,54
390777,832
390778,638
390779,340
390780,316
390781,980
390782,446
390783,50
390784,424
390785,227
390786,38
390787,176
390788,50
390789,328
390790,965
390792,920
390793,488
390794,281
390795,205
390796,614
390797,998
390798,802
390799,925
390800,690
390801,526
390802,656
390803,498
390804,126
390805,218
390806,361
390807,870
390808,243
390809,959
390810,741
390811,5
390812,733
390813,620
390814,440
390815,881
390816,524
390817,574
390819,839
390820,489
390821,270
390822,871
390823,190
390826,964
390827,593
390828,266
390829,929
390830,498
390831,132
390832,115
390833,643
390835,994
390836,43
390837,648
390838,857
390839,243
390840,181
390845,293
390846,618
390847,787
390848,576
390849,187
390850,904
390851,458
390852,717
390853,181
390854,674
390855,431
390856,780
390857,165
390858,509
390859,429
390860,174
390861,703
390862,876
390863,610
390864,165
390865,769
390866,587
390867,560
390868,850
390869,973
390870,9
390871,581
390872,568
390873,179
390874,338
390875,565
390876,543
390877,930
390878,25
390879,375
390881,329
390882,955
390883,112
390884,664
390885,775
390886,264
390887,534
390888,44
390889,742
390890,151
390891,378
390892,976
390893,782
390894,101
390895,686
390896,755
390898,637
390899,306
390900,132
390901,220
390902,885
390903,324
390904,449
390905,781
390906,554
390907,505
390908,709
390910,449
390911,598
390912,42
390913,44
390914,990
390915,266
390916,926
390917,908
390918,992
390919,846
390920,699
390921,730
390922,538
390923,946
390924,579
390925,478
390926,303
390927,852
390928,273
390929,10
390930,396
390931,255
390932,333
390933,73
390935,945
390936,21
390937,157
390938,191
390939,551
390940,921
390941,539
390942,693
390943,498
390944,109
390945,579
390946,209
390947,686
390948,562
390949,440
390950,197
390951,400
390952,561
390953,318
390954,934
390955,360
390956,35
390957,752
390959,844
390960,922
390961,833
390962,282
390963,228
390964,401
390965,476
390967,383
390968,587
390969,81
390970,356
390971,389
390972,829
390973,499
390974,399
390975,488
390976,389
390977,2
390978,220
390979,644
390980,297
390981,579
390982,84
390983,385
390984,940
390985,277
390986,826
390987,986
390988,983
390990,741
390991,74
390992,329
390993,108
390994,584
390995,446
390996,119
390997,504
390998,330
390999,19
391001,99
391002,78
391003,378
391004,725
391005,646
391006,568
391007,198
391008,209
391009,718
391010,340
391011,221
391012,842
391013,354
391014,684
391015,619
391016,448
391017,149
391018,374
391019,679
391020,148
391021,176
391022,610
391023,938
391024,322
391025,154
391026,515
391027,533
391028,422
391029,232
391030,641
391031,919
391032,556
391033,350
391034,543
391035,651
391036,338
391037,314
391038,436
391039,467
391040,819
391041,173
391042,246
391043,724
391044,925
391045,263
391046,653
391047,819
391048,333
391049,945
391052,582
391053,987
391054,727
391055,803
391056,515
391057,155
391058,936
391059,642
391060,241
391062,330
391063,798
391064,135
391065,347
391066,405
391067,472
391068,517
391069,733
391070,451
391071,541
391072,834
391073,573
391074,783
391075,581
391076,668
391077,448
391078,919
391079,360
391080,996
391081,330
391082,865
391083,332
391084,91
391085,112
391086,827
391087,81
391088,214
391089,824
391090,356
391091,384
391092,884
391093,545
391094,267
391095,929
391096,51
391097,437
391098,67
391099,447
391100,334
391101,343
391102,44
391103,21
391105,470
391106,355
391107,668
391108,617
391109,788
391110,665
391111,227
391112,180
391113,750
391114,806
391115,425
391117,169
391118,523
391119,563
391120,834
391122,948
391123,428
391124,378
391125,388
391126,454
391127,943
391128,332
391129,641
391130,563
391132,850
391133,149
391134,682
391135,258
391136,976
391137,158
391138,954
391139,858
391140,466
391141,106
391142,619
391143,405
391144,173
391145,415
391146,50
391147,201
391148,102
391150,897
391151,477
391152,828
391153,355
391154,36
391155,799
391156,163
391157,240
391158,248
391159,617
391160,503
391161,193
391162,113
391163,377
391164,488
391165,639
391166,963
391168,668
391169,979
391170,897
391171,967
391172,167
391173,23
391174,927
391175,819
391176,368
391178,544
391179,901
391180,919
391181,604
391182,224
391183,535
391184,741
391185,23
391186,633
391188,938
391189,513
391190,883
391193,703
391194,467
391196,927
391197,760
391198,977
391199,733
391200,629
391203,220
391204,191
391205,370
391206,917
391207,708
391208,305
391209,407
391210,54
391211,955
391212,575
391213,862
391214,950
391215,900
391217,496
391218,769
391219,563
391220,73
391221,191
391222,379
391223,196
391226,509
391227,221
391228,586
391229,232
391230,66
391231,59
391232,420
391233,105
391234,606
391235,915
391236,789
391237,995
391238,53
391239,933
391240,274
391241,61
391242,559
391243,859
391244,190
391245,262
391246,553
391247,79
391248,28
391249,439
391250,54
391251,628
391252,899
391253,174
391254,460
391255,497
391256,491
391257,695
391258,576
391259,23
391260,941
391261,815
391262,833
391263,731
391264,317
391265,349
391266,802
391267,822
391268,772
391269,875
391270,6
391271,116
391272,541
391273,701
391274,155
391275,908
391276,810
391277,203
391278,216
391280,63
391281,105
391282,958
391284,567
391285,840
391287,748
391288,803
391289,497
391290,869
391291,43
391292,313
391293,766
391294,730
391295,367
391296,706
391297,29
391298,274
391299,296
391300,259
391301,749
391302,74
391303,168
391304,993
391305,552
391306,832
391307,825
391308,385
391309,854
391310,793
391311,3
391312,847
391313,279
391314,157
391315,878
391316,441
391317,45
391318,115
391319,488
391320,317
391321,467
391322,77
391323,759
391324,164
391325,785
391326,746
391327,546
391328,749
391329,17
391330,814
391331,173
391332,886
391333,15
391334,555
391335,95
391336,854
391337,804
391338,370
391339,787
391340,626
391341,390
391342,352
391343,179
391344,330
391345,353
391346,231
391347,564
391348,702
391349,645
391350,124
391351,654
391352,619
391353,962
391354,862
391355,912
391356,634
391357,466
391358,209
391359,195
391360,193
391361,419
391362,769
391363,147
391364,324
391365,728
391366,465
391367,647
391368,742
391369,67
391370,516
391371,200
391372,415
391373,920
391374,201
391375,83
391376,973
391377,11
391378,588
391379,80
391380,243
391381,776
391382,102
391383,136
391384,988
391385,452
391386,444
391387,474
391388,588
391389,699
391390,601
391391,984
391392,405
391393,775
391394,307
391395,677
391396,457
391397,205
391398,498
391399,747
391400,565
391401,165
391402,360
391403,340
391404,198
391405,911
391406,586
391407,49
391408,38
391409,495
391410,316
391412,74
391413,229
391414,313
391415,966
391416,752
391417,306
391418,84
391419,51
391420,594
391421,254
391422,631
391423,361
391424,445
391425,321
391427,433
391428,624
391429,222
391430,295
391431,159
391432,377
391433,527
391434,384
391435,971
391436,146
391437,611
391438,333
391440,617
391441,916
391442,612
391443,760
391444,785
391445,318
391447,698
391448,204
391449,783
391450,569
391451,953
391452,512
391453,914
391454,16
391455,404
391456,838
391457,547
391458,174
391459,242
391460,139
391461,353
391462,62
391463,830
391464,869
391465,902
391466,811
391467,975
391470,988
391471,770
391472,360
391473,187
391474,359
391475,545
391476,876
391477,245
391478,788
391479,15
391480,268
391481,948
391482,922
391483,183
391484,426
391485,201
391486,559
391487,432
391488,624
391489,475
391490,803
391491,180
391492,726
391493,269
391494,378
391495,790
391496,781
391497,195
391498,911
391499,333
391500,112
391501,247
391502,83
391503,959
391504,8
391505,710
391506,953
391507,320
391508,810
391509,31
391510,453
391511,675
391512,369
391513,72
391514,214
391515,640
391516,641
391517,878
391519,784
391520,636
391521,82
391522,601
391523,365
391524,700
391525,359
391526,29
391527,487
391528,588
391529,838
391530,945
391531,579
391532,284
391533,408
391534,384
391535,28
391536,237
391537,124
391538,176
391539,372
391540,294
391541,413
391542,48
391543,600
391544,763
391545,606
391546,697
391547,926
391548,861
391549,959
391550,100
391551,896
391552,839
391554,26
391555,578
391556,226
391557,377
391558,211
391559,985
391560,514
391561,809
391562,713
391563,311
391565,590
391566,297
391567,825
391568,622
391569,115
391570,946
391571,892
391572,732
391574,940
391575,110
391576,553
391578,276
391579,955
391580,404
391581,393
391582,359
391583,77
391584,568
391585,793
391586,880
391587,368
391588,759
391589,872
391590,80
391591,8
391592,309
391593,462
391594,629
391595,315
391596,568
391597,584
391598,235
391599,802
391600,124
391601,356
391602,803
391603,150
391604,546
391605,540
391606,997
391607,865
391608,366
391609,302
391610,274
391611,153
391612,957
391613,435
391614,426
391616,43
391617,521
391618,607
391619,5
391620,22
391621,322
391622,424
391623,336
391624,668
391625,341
391626,16
391627,776
391628,93
391629,101
391630,41
391631,23
